"categoria","pregunta","opcion_1","opcion_2","opcion_3","explicacion_1","explicacion_2","explicacion_3","respuesta_correcta"
"Formalidad y Registro","La importancia de la puntualidad (Carta de queja)","Det er avgjørende at bussen kommer presis.","Det er kjempeviktig at bussen kommer presis.","Det er veldig viktig at bussen kommer presis.","Correcta (Nivel B2). 'Avgjørende' es la palabra precisa y formal.","Error de registro: 'Kjempeviktig' es demasiado coloquial/oral para una carta formal.","Gramaticalmente correcta pero demasiado simple. 'Avgjørende' da más puntos en el examen.","1"
"Formalidad y Registro","Un buen sistema de salud","Helsehjelp er helt avgjørende for befolkningen.","Helsehjelp er kjempebra for befolkningen.","Helsehjelp er avgjørende viktig for befolkningen.","Correcta. Uso adecuado de 'avgjørende'.","Error de registro: 'Kjempebra' es infantil o demasiado informal.","Redundante: No se debe combinar 'avgjørende' con 'viktig'.","1"
"Negación en Subordinadas","Si no encontramos solución (Uso de 'Ingen' vs 'Ikke noen')","Vi må klage hvis vi ikke finner noen løsning.","Vi må klage hvis vi finner ingen løsning.","Vi må klage hvis vi ikke noen løsning finner.","Correcta. En subordinadas se separa: 'ikke... noen'.","Error gramatical: No se usa 'ingen' como objeto en oraciones subordinadas.","Error de orden de palabras (sintaxis).","1"
"Negación en Subordinadas","Porque no tengo dinero","Jeg blir hjemme fordi jeg ikke har noen penger.","Jeg blir hjemme fordi jeg har ingen penger.","Jeg blir hjemme fordi har jeg ingen penger.","Correcta. Subordinada con 'ikke... noen'.","Error común: 'Ingen' suena mal en estructura subordinada.","Error V2: En la subordinada con 'fordi' el sujeto va antes del verbo.","1"
"Palabras Compuestas","Horario de cierre","Kan dere endre bibliotekets stengetid?","Kan dere endre bibliotekets stenging tid?","Kan dere endre bibliotekets lukketid?","Correcta. Palabra compuesta escrita junta.","Error grave: Separar palabras compuestas (særskrivingsfeil) cambia el sentido.","Impreciso: 'Lukketid' es gramaticalmente correcto pero menos administrativo que 'stengetid'.","1"
"Palabras Compuestas","Satisfacción laboral","Dårlig ledelse ødelegger min arbeidsglede.","Dårlig ledelse ødelegger min arbeids glede.","Dårlig ledelse ødelegger min arbeidsglade.","Correcta. Concepto único escrito junto.","Error grave: Separación indebida de palabra compuesta.","Confusión: 'Arbeidsglade' es un adjetivo plural, no el sustantivo.","1"
"Preposiciones Fijas","Pedir algo (Solicitar)","Jeg vil be dere om å fikse veien.","Jeg vil be dere for å fikse veien.","Jeg vil be dere å fikse veien.","Correcta. La estructura es 'be om å'.","Error: La preposición correcta con 'be' es 'om', no 'for'.","Error: Omisión de la preposición obligatoria 'om'.","1"
"Preposiciones Fijas","Lejos de casa","Jeg bor langt unna hjemmet mitt.","Jeg bor langt unna fra hjemmet mitt.","Jeg bor langt borte hjemmet mitt.","Correcta. 'Unna' indica distancia por sí solo.","Error de redundancia: 'Unna' ya implica separación, 'fra' sobra.","Error léxico y gramatical.","1"
"Doble Infinitivo con Modal","Tener que tomar el bus y esperar","Jeg må ta buss og vente to timer.","Jeg må ta buss og venter to timer.","Jeg må ta buss og ventet to timer.","Correcta. Ambos verbos en infinitivo regidos por 'må'.","Error de conjugación: El segundo verbo también debe ir en infinitivo, no en presente.","Error de tiempo verbal (pasado).","1"
"Doble Infinitivo con Modal","Poder leer y escribir","Barnet kan lese og skrive.","Barnet kan lese og skriver.","Barnet kan lese og å skrive.","Correcta. Infinitivos unidos por 'og'.","Error de conjugación: El segundo verbo debe ser infinitivo.","Error: No se repite la partícula 'å' después de un verbo modal como 'kan'.","1"
"Expresiones de Tiempo y Lugar","Viajar por todo el país","De reiste landet rundt i ferien.","De reiste rundt landet i ferien.","De reiste i landet rundt i ferien.","Correcta. Sufijo pospuesto 'rundt' indica totalidad.","Error de significado: 'Rundt landet' implica viajar por las fronteras/costa exterior.","Error de orden de las palabras.","1"
"Expresiones de Tiempo y Lugar","Abierto todo el año","Hotellet er åpent året rundt.","Hotellet er åpent hele året rundt.","Hotellet er åpent året over.","Correcta. Expresión fija.","Redundante: 'Hele' sobra cuando se usa 'året rundt'.","Error de vocabulario: Se dice 'verden over' pero 'året rundt'.","1"
"Orden de Palabras (Subordinadas)","Condicional negativa (Si no vienes...)","Vi kan ikke dra hvis du ikke kommer.","Vi kan ikke dra hvis kommer du ikke.","Vi kan ikke dra hvis du kommer ikke.","Correcta. Estructura: Subjunción + Sujeto + IKKE + Verbo.","Error V2: Inversión incorrecta en una oración subordinada.","Error de posición: El adverbio 'ikke' debe ir antes del verbo en subordinadas.","1"
"Orden de Palabras (Subordinadas)","Causa con frecuencia (Porque trabajo a menudo...)","Jeg er trøtt fordi jeg ofte jobber sent.","Jeg er trøtt fordi jobber jeg ofte sent.","Jeg er trøtt fordi jeg jobber ofte sent.","Correcta. Adverbio 'ofte' antes del verbo en subordinada.","Error V2: Inversión incorrecta tras 'fordi'.","Error de posición: El adverbio debe ir antes del verbo en la subordinada.","1"
"Voz Pasiva","Un accidente de tráfico (Pasado)","Gutten ble skadet i ulykken.","Gutten var skadet i ulykken.","Gutten skades i ulykken.","Correcta. Uso de 'ble' + participio para cambios de estado/accidentes en pasado.","Error: 'Var skadet' describe un estado, no el evento del accidente.","Error: S-passiv se usa para reglas o presente, no para un accidente pasado específico.","1"
"Voz Pasiva","Una prohibición general (Presente)","Røyking forbys her.","Røyking blir forbudt her.","Røyking forbyr her.","Correcta. S-passiv es ideal para instrucciones, reglas y prohibiciones.","Posible pero menos idiomático: 'Blir forbudt' suena más a proceso que a regla.","Error: Voz activa sin objeto, falta la pasiva.","1"
"Conectores y Orden (V2)","La conclusión (Por eso...)","Bussen er sen. Derfor må jeg ta taxi.","Bussen er sen. Derfor jeg må ta taxi.","Bussen er sen. Fordi må jeg ta taxi.","Correcta. 'Derfor' ocupa la posición 1, el verbo debe ir en la 2 (Inversión).","Error: Falta la inversión del verbo (V2) después de 'Derfor'.","Error: 'Fordi' es una subjunción, no inicia una frase principal invertida.","1"
"Conectores y Orden (V2)","La causa (Debido a...)","Vi kom for sent på grunn av været.","Vi kom for sent på grunn av det regnet.","Vi kom for sent fordi av været.","Correcta. 'På grunn av' va seguido de sustantivo.","Error: 'På grunn av' no puede ir seguido de una oración completa (verbo).","Error: Mezcla incorrecta de 'fordi' y 'av'.","1"
"Estructura Fija","Argumentando: Por otro lado (Gobierno)","...men på den andre siden må staten ta ansvar.","...men på den andre siden staten må ta ansvar.","...men på den andre sida må staten ta ansvar.","Correcta. La frase 'på den andre siden' es Posición 1, luego va el verbo.","Error V2: El verbo debe ir justo después de la expresión temporal/conector.","Estilo: Evitar terminaciones femeninas (-a) en textos formales B2.","1"
"Estructura Fija","Argumentando: Por otro lado (Tráfico)","Men på den andre siden er det viktig å kjøre forsiktig.","Men på den andre siden det er viktig å kjøre forsiktig.","Men, på den andre siden, det er viktig...","Correcta. Inversión correcta del verbo 'er'.","Error V2: El sujeto 'det' no puede ir antes del verbo aquí.","Error: Las comas no alteran la regla V2 en noruego.","1"
"Relativo (Som)","No sabemos qué pasó (Hva som)","Jeg vet ikke hva som skjedde.","Jeg vet ikke hva skjedde.","Jeg vet ikke hva det skjedde.","Correcta. 'Som' es obligatorio cuando 'hva' es el sujeto de la subordinada.","Error: Omisión de 'som' (necesario porque falta sujeto).","Error: Uso incorrecto de 'det' como sujeto extra.","1"
"Relativo (Som)","Lo que es importante","Vi må fokusere på hva som er viktig.","Vi må fokusere på hva er viktig.","Vi må fokusere på hva det er viktig.","Correcta. 'Hva' es sujeto, requiere 'som'.","Error: Omisión de 'som'.","Error de traducción literal o sintaxis.","1"
"Preposiciones y Falsos Amigos","Propósito (Para ser fuerte)","Jeg trener for å bli sterk.","Jeg trener til å bli sterk.","Jeg trener for bli sterk.","Correcta. 'For å' + infinitivo expresa propósito.","Error: 'Til å' se usa en otros contextos (habilidad/uso), no propósito puro aquí.","Error: Falta la partícula de infinitivo 'å'.","1"
"Preposiciones y Falsos Amigos","Ubicación (En la tele)","Jeg så nyhetene på TV.","Jeg så nyhetene i TV.","Jeg så nyhetene ved TV.","Correcta. Se dice 'på TV', 'på nettet', 'på radio'.","Error: Traducción literal (In TV) incorrecta en noruego.","Error de preposición.","1"
"Determinantes y Posesivos","Posesivo + Sustantivo","Jeg vasker bilen min.","Jeg vasker min bilen.","Jeg vasker min bil.","Correcta. Forma más natural: Sustantivo definido + Posesivo.","Error grave: Doble determinación al inicio ('Min' + 'bilen').","Gramaticalmente posible, pero menos fluido/común que la pospuesta.","1"
"Determinantes y Posesivos","Demostrativos (Esta vs Esa)","Jeg liker denne boka.","Jeg liker den boka.","Jeg liker denne boka der borte.","Correcta. 'Denne' indica cercanía.","Opción válida gramaticalmente pero indica lejanía ('Ese libro').","Error: Contradicción ('Este libro de allá').","1"
"Adjetivo vs Adverbio","Sentirse seguro (Persona)","Sjåføren må føle seg trygg i trafikken.","Sjåføren må føle seg trygt i trafikken.","Sjåføren må føle seg sikkerhet i trafikken.","Correcta. 'Sjåføren' es masculino, el adjetivo es 'trygg'.","Error de concordancia: 'Trygt' es neutro/adverbio.","Error léxico: Sustantivo en lugar de adjetivo.","1"
"Adjetivo vs Adverbio","Es seguro (Situación neutra)","Det er trygt å ta bussen om natten.","Det er trygg å ta bussen om natten.","Det har trygt å ta bussen.","Correcta. Con 'Det er...' usamos el neutro 'trygt'.","Error de género: Falta la -t del neutro.","Error de verbo auxiliar.","1"
"Colocaciones y Vocabulario","Cuidado con los peatones","Bilistene må ta hensyn til fotgjengerne.","Bilistene må ta vare på fotgjengerne.","Bilistene må ta hensyn for fotgjengerne.","Correcta. 'Ta hensyn til' es la expresión para tráfico/consideración.","Error: 'Ta vare på' significa cuidar/proteger (físicamente/emocionalmente).","Error de preposición.","1"
"Colocaciones y Vocabulario","Cumplir las reglas","Alle må overholde trafikkreglene.","Alle må respektere trafikkreglene.","Alle må gjøre trafikkreglene.","Correcta. 'Overholde' es el término preciso para normas/reglas.","Aceptable pero menos preciso: 'Respektere' es más general.","Error de colocación verbal.","1"
"Preposiciones de Lugar","Hielo en la carretera (Superficie)","Det er mye is på veien i dag.","Det er mye is i veien i dag.","Det er mye is over veien i dag.","Correcta. 'På veien' indica sobre la superficie.","Error de matiz: 'I veien' significa que estorba/bloquea el paso.","Error de preposición.","1"
"Preposiciones de Lugar","Un obstáculo (Estorbar)","Flytt bilen din, du står i veien for meg!","Flytt bilen din, du står på veien for meg!","Flytt bilen din, du er veien.","Correcta. 'Stå i veien' significa estar estorbando.","Error: 'På veien' solo indica ubicación física, no molestia.","Error gramatical.","1"
"Preposiciones con Sustantivos","Oportunidad de trabajar","Jeg vil ha mulighet til å jobbe hjemmefra.","Jeg vil ha mulighet for å jobbe hjemmefra.","Jeg vil ha mulighet å jobbe hjemmefra.","Correcta. 'Mulighet til' se usa antes de verbos (infinitivos).","Error común: 'Mulighet for' se usa generalmente con sustantivos.","Error: Omisión de la preposición 'til'.","1"
"Concordancia Definida","El nuevo sistema (Neutro)","Vi må tilpasse oss det nye systemet.","Vi må tilpasse oss den nye systemet.","Vi må tilpasse oss det nytt systemet.","Correcta. 'Systemet' es neutro, requiere 'det'. Adjetivo en forma definida 'nye'.","Error de determinante: 'Den' es para masculino/femenino.","Error de adjetivo: En forma definida determinada, el adjetivo siempre termina en -e.","1"
"Vocabulario y Preposiciones","Viajando desde el trabajo","Jeg tar bussen rett fra jobb.","Jeg tar bussen rett jobbefra.","Jeg tar bussen rett av jobb.","Correcta. Estructura estándar preposición + sustantivo.","Error: 'Jobbefra' es una palabra inexistente (invención lógica pero falsa).","Error de preposición.","1"
"Preposiciones y Verbos","El accidente llevó a colas (Uso de 'føre til')","Ulykken førte til lange køer.","Ulykken førte i lange køer.","Ulykken gjorde til lange køer.","Correcta. 'Føre til' es la expresión estándar para 'llevar a/causar'.","Error de preposición: 'Føre' exige 'til', no 'i'.","Error léxico: 'Gjorde til' no es la colocación correcta aquí.","1"
"Preposiciones y Verbos","La negociación resultó en un acuerdo (Nivel formal)","Forhandlingene resulterte i en avtale.","Forhandlingene resulterte til en avtale.","Forhandlingene var resultat en avtale.","Correcta. 'Resultere i' es más formal y avanzado.","Error de preposición: 'Resultere' exige 'i' (influencia del español 'a'/'til').","Error gramatical: Falta de verbo o estructura incoherente.","1"
"Voz Pasiva (S-Passiv)","Venta de billetes (Aviso general)","Billetter selges i kiosken.","Billetter blir solgt i kiosken.","Billetter selger i kiosken.","Correcta. S-passiv ('selges') se usa para disponibilidad constante/reglas.","Menos idiomático: 'Blir solgt' suena a un evento puntual, no a un servicio general.","Error: Voz activa. Las entradas son vendidas, no venden.","1"
"Voz Pasiva (S-Passiv)","Se desaconseja fumar (Prohibición)","Røyking frarådes på stasjonen.","Røyking fraråder på stasjonen.","Røyking frarådes av politiet.","Correcta. S-passiv para reglas y prohibiciones impersonales.","Error de forma: Falta la -s final del pasivo.","Error de agente: En S-passiv de reglas no se suele incluir 'av' + agente.","1"
"Subjunciones Temporales (Da/Når)","Cuando era joven (Pasado único)","Jeg likte å sykle da jeg var liten.","Jeg likte å sykle da var jeg liten.","Jeg likte å sykle når jeg var liten.","Correcta. 'Da' se usa para eventos únicos en el pasado ('Aquella vez').","Error V2: En subordinadas el verbo va al final, no en segunda posición.","Error temporal: 'Når' en pasado implica repetición ('cada vez que'), imposible aquí.","1"
"Subjunciones Temporales (Da/Når)","Cuando llegue el autobús (Futuro)","Vi går på når bussen kommer.","Vi går på da bussen kommer.","Vi går på når kommer bussen.","Correcta. 'Når' se usa para futuro o repetición.","Error temporal: 'Da' no se usa para eventos futuros.","Error de orden: Inversión prohibida en la oración subordinada.","1"
"Adverbios Conectores (V2)","Contraste (Aun así / Sin embargo)","Det regner. Likevel tar jeg en tur.","Det regner. Likevel jeg tar en tur.","Det regner. Selv om tar jeg en tur.","Correcta. 'Likevel' exige inversión (V2): verbo justo después.","Error de orden: Falta la inversión del verbo (V2) tras 'Likevel'.","Error de conector: 'Selv om' es subordinante, no un adverbio conector aquí.","1"
"Adverbios Conectores (V2)","Actitud (Desafortunadamente)","Jeg vil gjerne, men dessverre har jeg ingen tid.","Jeg vil gjerne, men dessverre jeg har ingen tid.","Jeg vil gjerne, men dessverre jeg har ikke tid.","Correcta. 'Dessverre' al inicio de la cláusula exige inversión (V2).","Error de orden: Falta la inversión del verbo tras 'Dessverre'.","Error de posición: El verbo debe ir en segunda posición.","1"
"Grupo 3 (Preposiciones)","En lugar del coche (Sustantivo)","Jeg tar bussen i stedet for bilen.","Jeg tar bussen i stedet for jeg kjører.","Jeg tar bussen i stedet for kjøre.","Correcta. 'I stedet for' va seguido de sustantivo o pronombre.","Error: 'I stedet for' no puede ir seguido de una oración completa con sujeto y verbo.","Error: Falta el infinitivo nominalizado ('å kjøre') o un sustantivo.","1"
"Grupo 3 (Preposiciones)","En lugar de quejas","Vi trenger løsninger i stedet for klager.","Vi trenger løsninger i stedet for at vi klager.","Vi trenger løsninger i stedet av klager.","Correcta. Seguido directamente de sustantivo.","Error de estilo: Evitar cláusulas con 'at' tras esta preposición compuesta.","Error de preposición: La expresión es 'i stedet for', no 'av'.","1"
"Vocabulario y Colocaciones","Vigilar a los niños (Cuidado)","Du må passe på barna i trafikken.","Du må passe av barna.","Du må se på barna.","Correcta. 'Passe på' significa cuidar o vigilar.","Error de preposición.","Error de falso amigo: 'Se på' es mirar físicamente, no cuidar.","1"
"Vocabulario y Colocaciones","Asumir la culpa/responsabilidad","Sjåføren må ta ansvar for ulykken.","Sjåføren må ta ansvar over ulykken.","Sjåføren må gjøre ansvar for ulykken.","Correcta. La colocación es 'Ta ansvar for'.","Error de preposición: No se usa 'over' con responsabilidad aquí.","Error de verbo: No se dice 'gjøre ansvar'.","1"
"Excepción Kanskje","Quizás llegue tarde","Kanskje han kommer for sent.","Kanskje kommer han for sent.","Kanskje kommer han ikke for sent.","Recomendada. 'Kanskje' es una excepción a la regla V2: permite orden sujeto–verbo sin inversión.","Correcta pero riesgo V2. Gramaticalmente válida, pero se prefiere la A para estudiantes.","Error potencial si se busca negar: Ojo con la posición de 'ikke'.","1"
"Excepción Kanskje","Quizás no es buena idea","Kanskje det ikke er en god idé.","Kanskje det er ikke en god idé.","Kanskje er det ikke en god idé.","Correcta (Orden subordinada). 'Ikke' antes del verbo.","Error común: Si no inviertes (subordinada), el 'ikke' debe ir antes del verbo.","Opción V2: Correcta gramaticalmente, pero más compleja de formar bajo estrés.","1"
"Cantidad (Mer vs Flere)","Necesito más tiempo (Incontable)","Jeg trenger mer tid.","Jeg trenger flere tid.","Jeg trenger mye tid.","Correcta. 'Tid' es un sustantivo incontable, se usa 'mer'.","Error de cuantificador: 'Flere' se usa solo para cosas contables (1, 2, 3...).","Error léxico: 'Mye' significa 'mucho', no 'más'.","1"
"Cantidad (Mer vs Flere)","Hay más estudiantes aquí (Contable)","Det er flere studenter her.","Det er mer studenter her.","Det er mer enn studenter her.","Correcta. 'Studenter' se pueden contar, requiere 'flere'.","Error de cuantificador: 'Mer' es para masas/incontables.","Error gramatical.","1"
"Sufijos de Tiempo/Lugar","Estuvieron juntos el resto de la vida","De var sammen livet ut.","De var sammen resten av livet.","De var sammen ut livet.","Correcta. Expresión idiomática fija 'Livet ut' (toda la vida/hasta el final).","Gramaticalmente correcta, pero la opción A es la expresión fija de nivel alto.","Error de orden de palabras.","1"
"Sufijos de Tiempo/Lugar","Jugaron todo el día","Barna lekte dagen lang.","Barna lekte hele dagen lang.","Barna lekte lang dagen.","Correcta. Sufijo pospuesto para indicar totalidad temporal.","Redundante: 'Dagen lang' ya implica 'todo el día', 'hele' sobra.","Error de orden.","1"
"Demostrativos (De vs Disse)","Me gustan estos zapatos (Cerca)","Liker du disse skoene?","Liker du disse sko?","Liker du de skoene?","Correcta. 'Disse' (cerca) + sustantivo definido (-ene).","Error de definición: Tras los demostrativos, el sustantivo debe ir en forma definida.","Error de distancia: 'De' se usa para objetos lejanos (esos).","1"
"Demostrativos (De vs Disse)","Mira a esos chicos (Lejos)","Se på de gutta der borte!","Se på disse gutta der borte!","Se på dem gutta.","Correcta. 'De' indica lejanía, concuerda con 'der borte'.","Contradicción: 'Disse' es 'estos' (cerca) y 'der borte' es 'allá'.","Error gramatical: 'Dem' es pronombre objeto (a ellos), no determinante.","1"
"Puntuación y Comas","Cuando tenga tiempo, te llamaré","Når jeg får tid, skal jeg ringe deg.","Når jeg får tid skal jeg ringe deg.","Når jeg får tid, jeg skal ringe deg.","Correcta. Si la frase empieza con subordinada, la coma es obligatoria.","Error de puntuación: Falta la coma tras la cláusula subordinada.","Error V2: Tras la coma (que cierra la subordinada), el verbo debe ir antes del sujeto.","1"
"Puntuación y Comas","Me quedo en casa porque llueve","Jeg blir hjemme fordi det regner.","Jeg blir hjemme, fordi det regner.","Jeg blir hjemme fordi regner det.","Correcta. Si la frase principal va primero, generalmente no se usa coma.","Error de puntuación: No se suele poner coma antes de 'fordi' en este orden.","Error V2 en subordinada: El sujeto debe ir antes del verbo.","1"
"Relativo (Som)","Necesitamos carreteras que sean seguras","Vi trenger veier som er trygge.","Vi trenger veier er trygge.","Vi trenger veier som de er trygge.","Correcta. 'Som' funciona como sujeto de la oración relativa.","Error de omisión: Falta el sujeto ('som'), la frase queda rota.","Redundancia: 'Som' ya es el sujeto, no se debe añadir 'de'.","1"
"Relativo (Som)","No sé qué pasó","Jeg vet ikke hva som skjedde.","Jeg vet ikke hva skjedde.","Jeg vet ikke hva skjedde det.","Correcta. 'Hva' es el sujeto de la subordinada, por lo que 'som' es obligatorio.","Error común: Omisión de 'som' (obligatorio cuando no hay otro sujeto).","Error gramatical.","1"
"Orden en Subordinadas","Dijo que nunca llega tarde","Han sa at han aldri kommer for sent.","Han sa at han kommer aldri for sent.","Han sa at aldri han kommer for sent.","Correcta. En subordinadas: Sujeto + Adverbio (aldri) + Verbo.","Error V2: Orden de oración principal aplicado incorrectamente a una subordinada.","Error de posición del adverbio.","1"
"Orden en Subordinadas","Si no usas cinturón...","Hvis du ikke bruker bilbelte...","Hvis du bruker ikke bilbelte...","Hvis du ikke tar på bilbelte...","Correcta. El 'ikke' se coloca antes del verbo en la cláusula con 'Hvis'.","Error de orden: El 'ikke' debe ir antes del verbo en subordinadas.","Imprecisión léxica: La colocación habitual es 'bruke bilbelte'.","1"
"Pasiva con Modales","La velocidad debe reducirse","Farten bør reduseres.","Farten bør bli redusert.","Farten bør redusere.","Correcta. Con verbos modales, se prefiere el infinitivo pasivo en -s.","Estilo pesado: 'Bli redusert' es gramaticalmente correcto pero menos fluido aquí.","Error activo: La velocidad es reducida, no reduce ella misma.","1"
"Pasiva con Modales","Las reglas se deben seguir","Reglene må følges.","Reglene må følge.","Reglene må følgers.","Correcta. Modal 'må' + infinitivo pasivo 'følges'.","Error activo: Las reglas deben ser seguidas, no seguir.","Error de morfología: Sobra la 'r' en el infinitivo pasivo.","1"